language,family
Abenaki,Algic
Abipón,Guaicuruan
Abáachi Mizaa (Jicarilla),Not found
Acaxee,Not found
Achagua,Arawakan
Achires,Not found
Achuar,Chicham
Achumawi,Palaihnihan
Aché,Tupian
Achí,Mayan
Acolapissa,Not found
Adai,Unknown
Adithinngithigh,Pama-Nyungan
Agu Aloja,Not found
Agwarmin,Not found
Ahtna,Athabaskan-Eyak-Tlingit
Aikaná,Unknown
Ainu Itak,Ainu
Ais,Not found
Aivilimmiutut,Not found
Akawayo,Cariban
Akkala Sámi,Not found
Akokisa,Not found
Akuntsu,Tupian
Akuugun,Not found
Akuáwa,Not found
Akwê Xerente,Not found
Alabama,Muskogean
Alawa,Mangarrayi-Maran
Alngith,Pama-Nyungan
Alsea,Unknown
Alutiiq (Sugpiaq),Not found
Alyawarre,Pama-Nyungan
Amahuaca,Pano-Tacanan
Amamalya Ayakwa,Not found
Amanayé,Tupian
Amangu,Pama-Nyungan
Amarak,Iwaidjan Proper
Amuzgo,Otomanguean
Anambé,Tupian
Andegerebenha,Pama-Nyungan
Andjingith,Not found
Andoque,Unknown
Andwa – Shimigae,Not found
Andyamathanha,Not found
Anggamudi,Not found
Anguthimri,Pama-Nyungan
Anishinaabemowin,Algic
Anmatyerre,Pama-Nyungan
Antakarinja,Pama-Nyungan
Aonik o Ayen,Not found
Apaitsiiso,Not found
Apalachee,Muskogean
Apalai,Cariban
Apanyekrá,Not found
Apiaká,Tupian
Apinayé,Nuclear-Macro-Je
Apurinã,Arawakan
Arabana,Pama-Nyungan
Arabela,Zaparoan
Araona,Pano-Tacanan
Araweté,Tupian
Arikapú,Nuclear-Macro-Je
Arikara,Caddoan
Arraythinngith,Not found
Arrernte,Not found
Aruá,Arawan
Ashaninka,Arawakan
Asheninka,Not found
Assiniboin,Siouan
Asurini do Xingu,Tupian
Asuriní,Tupian
Atakapa,Unknown
Atampaya,Pama-Nyungan
Atikamekw Nehiromowin (Cri),Not found
Atsugewi,Palaihnihan
Avañe’ẽ (Guaraní),Not found
Avoyel,Not found
Avá,Tupian
Awabakal,Pama-Nyungan
Awajún,Chicham
Awakateka,Not found
Awapit,Barbacoan
Awaswas,Miwok-Costanoan
Aweti,Tupian
Awjilah,Afro-Asiatic
Awngthim,Not found
Awá,Tupian
Ayapathu,Pama-Nyungan
Aymara,Not found
Ayoreode,Not found
Ayuujk (Mixe),Not found
Añú,Sino-Tibetan
A’ingae,Not found
A’uwẽ Xavante,Not found
Badimaya,Pama-Nyungan
Badtjala,Not found
Bahtssal (Eastern Pomo),Not found
Baiyungu,Pama-Nyungan
Bakairi,Cariban
Bakanh,Pama-Nyungan
Ballardong,Not found
Banawá,Bookkeeping
Bandjalang,Not found
Bandjigali,Bookkeeping
Banggarla,Pama-Nyungan
Baniwa,Arawakan
Banjima,Pama-Nyungan
Baraba Baraba,Not found
Baradha,Not found
Barasana,Tucanoan
Barbareño,Chumashan
Bardi,Nyulnyulan
Barindji,Bookkeeping
Barkindji,Bookkeeping
Barna,Not found
Barranbinya,Pama-Nyungan
Barundji,Pama-Nyungan
Barunggam,Not found
Bará,Kakua-Nukak
Baré,Arawakan
Barí Ara,Not found
Bats’ik’op (Tzotzil),Not found
Bats’ik’op (de los Altos),Not found
Bats’ik’op (del centro),Not found
Bats’ik’op (del este alto),Not found
Bats’ik’op (del este bajo),Not found
Bats’ik’op (del noroeste),Not found
Bats’ik’op (del norte alto),Not found
Bats’ik’op (del norte bajo),Not found
Bats’ilk’op (Tzeltal),Not found
Bats’ilk’op (del norte),Not found
Bats’ilk’op (del occidente),Not found
Bats’ilk’op (del oriente),Not found
Bats’ilk’op (del sur),Not found
Baure,Arawakan
Bay Miwok,Miwok-Costanoan
Bayagoula,Not found
Bayali,Pama-Nyungan
Bibbulman,Not found
Bidai,Unclassifiable
Bidjara,Not found
Bidwell,Not found
Bigambul,Pama-Nyungan
Bilinara,Pama-Nyungan
Biloxi,Siouan
Binbinga,Not found
Bindal,Not found
Bindjali,Not found
Biri,Pama-Nyungan
Birihnbal,Not found
Biripi,Not found
Birria,Pama-Nyungan
Blackfoot,Algic
Bodwéwadmimwen,Not found
Boe Wadáru,Not found
Boonwurrung,Not found
Bora,Boran
Borum,Nuclear-Macro-Je
Boto,Chibchan
BotꞋuna (Matlatzinca),Not found
Bribri,Chibchan
Brún̈cajc,Not found
Buandig,Pama-Nyungan
Budjari,Pama-Nyungan
Buglere,Chibchan
Bukurnidja,Not found
Bularnu,Pama-Nyungan
Bundjalung,Not found
Bunuba,Bunaban
Burarra,Maningrida
Báxoje ich’é (Iowa),Not found
Bésiro (Chiquitano),Not found
B’a’aj/Qyool (de Tectitán),Not found
CHamoru,Austronesian
Cabécar,Chibchan
Caddo,Caddoan
Cahita,Uto-Aztecan
Cahto,Athabaskan-Eyak-Tlingit
Calusa,Unclassifiable
Cape Fear,Not found
Caquetío,Not found
Carrizo/Comecrudo,Not found
Cashinahua,Pano-Tacanan
Catawba,Siouan
Cavineña,Pano-Tacanan
Caxcan,Not found
Cayubaba,Unknown
Cayuga,Iroquoian
Cayuse,Unknown
Central Anishinaabe (Ojibwa),Not found
Central Pomo,Pomoan
Central Sierra Miwok,Miwok-Costanoan
Central Yup’ik,Not found
Chakchiuma,Not found
Chalon,Miwok-Costanoan
Chamikuro,Arawakan
Chanka Runa Simi (Quechua Chanka),Not found
Chané,Arawakan
Charrúas,Not found
Chatot,Not found
Chawanoc,Not found
Chawasha,Not found
Cha’ jna’a (Chatino),Not found
Cha’fiki,Not found
Cha’palaa,Not found
Che Süngun,Not found
Chehalis,Salishan
Chemakum,Not found
Cheroenhaka (Nottoway),Not found
Chesapeake,Not found
"Chetco, Tolowa",Not found
Chiapaneco,Otomanguean
Chickasaw,Muskogean
Chilula,Not found
Chimariko,Unknown
Chinanteco,Not found
Chinuk Wawa,Chinookan
Chipaya,Uru-Chipaya
Chiricahua,Athabaskan-Eyak-Tlingit
Chiriguano,Tupian
Chitimacha,Unknown
Chochenyo,Miwok-Costanoan
Choctaw,Muskogean
Chontal,Not found
Chontal de Guerrero – Tuxteco,Not found
Chorotega,Bookkeeping
Chumash,Bookkeeping
Chákobo,Unattested
Ch’orti’,Not found
Cibecue,Not found
Ciguayo,Not found
Cinta Larga,Tupian
Clatskanie,Not found
Cmiique iitom (Seri),Not found
Coahuilteco,Unknown
Coast Miwok,Miwok-Costanoan
Coast Yuki,Not found
Coca,Uto-Aztecan
Cocopah (Xawiƚƚ kwñchawaay),Not found
Coeur d’Alene,Salishan
Colla,Quechuan
Columbia,Salishan
Concho,Unclassifiable
Congaree,Not found
Conoy,Algic
Coos,Coosan
"Coquille, Umpqua, Chetco, Tolowa, Tututni",Not found
Coree,Not found
Cowlitz,Salishan
Coyutecos (Nahuatl),Not found
Crow,Siouan
Cruzeño,Chumashan
Cuitlatec,Unknown
Cusabo,Unclassifiable
Dadi Dadi,Not found
Dainggatti,Pama-Nyungan
Dakelh (ᑕᗸᒡ),Not found
Dakhóta (Eastern Dakota),Not found
Dakȟóta (Western Dakota),Not found
Damana,Chibchan
Danezaa ZaageɁ ᑕᓀᖚ ᖚᗀᐥ (Beaver),Not found
Danezāgé’,Not found
Dangbon,Gunwinyguan
Danggali,Pama-Nyungan
Darkinung,Pama-Nyungan
Darumbal,Pama-Nyungan
Deg Xinag,Athabaskan-Eyak-Tlingit
Den k’e,Not found
Dena’ina,Athabaskan-Eyak-Tlingit
Dene K’e,Not found
Dene Zágéʼ (Kaska),Not found
Dení,Arawan
Desano,Tucanoan
Dhalun-Dhirr,Not found
Dharawala,Not found
Dharug,Pama-Nyungan
Dhirari,Pama-Nyungan
Dhurga,Pama-Nyungan
Dibaku (Cuicateco),Not found
Dieri,Pama-Nyungan
Diitiidʔaatx̣,Not found
Dilzhę́’é (North),Not found
Dilzhę́’é (South),Not found
Dinjii Zhu’ Ginjik (Gwich’in),Not found
Diné Bizaad,Athabaskan-Eyak-Tlingit
Djabuganjdji,Not found
Djabwurung,Not found
Djadjawurrung,Not found
Djargurdwurung,Not found
Djawi,Nyulnyulan
Djeoromitxí,Nuclear-Macro-Je
Djirbalngan,Not found
Doolboong/Miriwoong,Not found
Dunanmunai,Not found
Dâw,Naduhup
Dän kʼè (S Tutchone),Not found
Dän kʼí (N Tutchone),Not found
Dëne Sųłı̨né Yatıé (Chipewyan),Not found
Eastern Keres,Keresan
Eastern Swampy Cree,Algic
Eduúria,Not found
Eibole,Not found
Emérillon,Bookkeeping
Enawenê-nawê,Arawakan
Enenlhet,Bookkeeping
Enlhet,Not found
Eno,Not found
Enxet,Not found
Eora,Pama-Nyungan
Erie,Unclassifiable
Erub,Eastern Trans-Fly
Ese Eja,Pano-Tacanan
Esselen,Unknown
Ette Taara,Chibchan
Eyak,Athabaskan-Eyak-Tlingit
Eyeri,Not found
E’ñepá,Not found
Flinders Island,Pama-Nyungan
Fox,Algic
Gabalbara,Not found
Gadubanud,Not found
Gagudju,Unknown
Galibal,Not found
Gamberre,Worrorran
Gananggalinda,Not found
Ganggalida,Tangkic
Gangulu,Pama-Nyungan
Garawa,Garrwan
Garingbal,Pama-Nyungan
Garífuna,Arawakan
Gathang,Not found
Gayardilt,Tangkic
Gayiri,Not found
Geawegal,Pama-Nyungan
Ghadames,Afro-Asiatic
Giraiwurung,Not found
Gitsenimx̱,Tsimshian
Giya,Pama-Nyungan
Gooniyandi,Bunaban
Goreng,Not found
Grigra,Not found
Gros Ventre,Algic
Guajiba,Not found
Guale,Unattested
Guamares,Not found
Guanahatabey,Not found
Guanche,Afro-Asiatic
Guane,Not found
Guaná,Lengua-Mascoy
Guarayu,Tupian
Guarijío,Uto-Aztecan
Guasaves/Tamazulas,Not found
Guató,Unknown
Guaycura,Not found
Guaycurú,Not found
Gubbi Gubbi,Pama-Nyungan
Gudang,Pama-Nyungan
Guenoa-Minuanes,Not found
Gugu-Badhun,Pama-Nyungan
Gulidjan,Not found
Gumbaynggirr,Pama-Nyungan
Gunagaya / Gunagagga | Dulegaya / Dulegagga,Not found
Gunbalang,Gunwinyguan
Gundara,Pama-Nyungan
Gunditjmara,Pama-Nyungan
Gundungurra,Not found
Gungabula,Pama-Nyungan
Gunggari,Pama-Nyungan
Gungurugoni,Maningrida
Gunibidji,Maningrida
Gunindiri,Not found
Gunu,Atlantic-Congo
Gunwinggu,Giimbiyu
Gureng Gureng,Pama-Nyungan
Gurindji,Pama-Nyungan
Guringai,Not found
Guugu Diirrurru,Not found
Guugu Nyalaadyi,Not found
Guugu Nyiiguudyi,Not found
Guugu Yinaa,Not found
Guugu-Yimidhirr,Pama-Nyungan
Guwa,Pama-Nyungan
Guwinmal,Not found
Günün a Yajüch,Not found
Hailhzaqvla,Not found
Halchiohoma,Not found
Han,Athabaskan-Eyak-Tlingit
Hantõ Jasõng,Not found
Harakbut,Not found
Havasupai,Cochimi-Yuman
Henîa-Kamiare,Not found
Hidatsa,Siouan
Hinónoʼeitíít (Arapaho),Not found
Hitnü,Guahiboan
Hiwatahia Taíno,Not found
Hixkaryana,Cariban
Hoailona ʻŌlelo o Hawaiʻi (Hawai’i Sign Language),Not found
Hokana,Not found
Holikachuk,Athabaskan-Eyak-Tlingit
Hoocąk (Ho-Chunk),Not found
Hopilavayi,Not found
Hoti,Unknown
Houma,Not found
Huasteca Nahuatl,Not found
Huetar,Chibchan
Hul’q’umi’num’ / Halq’eméylem / hən̓q̓əmin̓əm̓,Not found
Hupa,Athabaskan-Eyak-Tlingit
Hupda,Naduhup
Háusi Kúta,Unknown
Hñähñu (Otomí),Not found
Ichishkiin,Not found
Igbo,Atlantic-Congo
Ika,Atlantic-Congo
Ikolen,Not found
Ikpeng,Cariban
Ikíitu,Not found
Illinois,Algic
Inari Sámi,Not found
Inga,Quechuan
Iningai,Not found
Injinoo Ikya (Uradhi),Not found
Inland Łingít,Not found
Innu-aimun (Central Montagnais),Not found
Innu-aimun (Mani-Utenam),Not found
Innu-aimun (Mashkuannu),Not found
Innu-aimun (Montagnais-Est),Not found
Innu-aimun (Mushuau),Not found
Innu-aimun (Nehlueun),Not found
Innu-aimun (Sheshatshiu),Not found
Innu-aimun (Uashunnu),Not found
Inuinnaqtun,Eskimo-Aleut
Inuktun,Not found
Inupiaq,Not found
Iogys,Not found
Ipai,Cochimi-Yuman
Iranxe,Unknown
Irritilas/Lagunero,Not found
Iskonawa,Pano-Tacanan
Itonama,Unknown
Itzá,Mayan
Iwaidja,Iwaidjan Proper
Ixil,Mayan
Izhoran Keeli,Not found
Iñapari,Arawakan
Jabirrjabirr,Nyulnyulan
Jaburrara,Not found
Jach-t’aan (Lacandon),Not found
Jaitmatang,Not found
Jamamadí,Arawan
Jaminjung,Mirndi
Janos,Not found
Jaqaru,Aymaran
Jarawára,Not found
Jardwadjali,Not found
Jaru,Pama-Nyungan
Jaspuy pai (Akwa’ala),Not found
Javaé,Nuclear-Macro-Je
Jawoyn,Gunwinyguan
Jiak Noki (Yaqui),Not found
Jingili,Mirndi
Jiw,Guahiboan
Jiwarli,Pama-Nyungan
Joba,Atlantic-Congo
Jococobas,Not found
Jukude,Not found
Jukun,Nyulnyulan
Julimes,Not found
Jumanos,Not found
Jurruru,Pama-Nyungan
Juruna,Tupian
Jíwere ich’é,Not found
Kaantju,Not found
Kadiwéu,Guaicuruan
Kadjerong,Jarrakan
Kagwahiva,Tupian
Kaiabi,Not found
Kaingang,Nuclear-Macro-Je
Kainuu Sámi,Not found
Kakataibo,Not found
Kakinte,Arawakan
Kakua,Kakua-Nukak
Kakán,Not found
Kala Lagaw Ya,Pama-Nyungan
Kalaallisut,Eskimo-Aleut
Kalaamaya,Pama-Nyungan
Kalapalo,Cariban
Kalapuya,Kalapuyan
Kalaw Kawaw Ya,Pama-Nyungan
Kalinago,Not found
Kalispel,Salishan
Kalkadoon,Pama-Nyungan
Kamaiurá,Tupian
Kamilaroi,Pama-Nyungan
Kamsá,Unknown
Kanaagin,Not found
Kanamari,Katukinan
Kandozi-Chapra,Not found
Kanienʼkehá꞉ka (Mohawk),Not found
Kaniyang,Not found
Kanoê,Unknown
Kapanawa,Pano-Tacanan
Kaqchikel,Mayan
Karajarri,Pama-Nyungan
Karajá,Nuclear-Macro-Je
Karangpurru,Not found
Karangura,Pama-Nyungan
Karankawa,Unknown
Karapanã-Tapúya,Not found
Karenggapa,Pama-Nyungan
Karijona,Cariban
Karitiana,Tupian
Kariyarra,Pama-Nyungan
Kariña,Not found
Karjalan Kieli (Karelian),Not found
Karkin,Miwok-Costanoan
Karo,South Omotic
Karuk,Unknown
Karuwali,Not found
Kashaya,Pomoan
Katukina,Bookkeeping
Katukina/Pedá Djapá,Not found
Kaurareg,Not found
Kaurna,Pama-Nyungan
Kaveltcadom,Not found
Kawaiisu,Uto-Aztecan
Kawgian,Not found
Kawiyarí,Not found
Kawki,Not found
Kawéskar,Kawesqar
Kaxarari,Pano-Tacanan
Kaxuyana,Not found
Kaytej,Pama-Nyungan
Kaáⁿze,Not found
Ka’apor,Not found
Kemi Sámi,Not found
Keyauwee,Not found
Keys,Not found
Kichagga,Not found
Kichwa Amazónico,Not found
Kickapoo,Algic
Kija,Jarrakan
Kildin Sámi,Uralic
Kiliwa,Cochimi-Yuman
Kinja Iara,Not found
Kiowa Apache,Athabaskan-Eyak-Tlingit
Kitanemuk,Uto-Aztecan
Kittitas,Not found
Kivallirmiutut,Not found
Kizh,Not found
Klamath,Unknown
Klikitat,Sahaptian
Koasati,Muskogean
Kok Wap,Not found
Kokatha,Pama-Nyungan
Kokiny,Not found
Koknar,Pama-Nyungan
Koko Babangk,Bookkeeping
Koko Dhawa,Pama-Nyungan
Koko-bera,Pama-Nyungan
Kokomini,Not found
Kokowarra,Pama-Nyungan
Komi,Uralic
Konbudj,Not found
Konkow Maidu,Not found
Konomihu,Shastan
Kooma,Pama-Nyungan
Korewaxi,Not found
Koroa,Not found
Korubo,Pano-Tacanan
Kotiria,Tucanoan
Koti’ (Chuj),Not found
Koyukon,Athabaskan-Eyak-Tlingit
Krahô,Nuclear-Macro-Je
Krenyê,Not found
Krikatí,Not found
Ktunaxa,Unknown
Kubeo,Tucanoan
Kugu Muminh,Pama-Nyungan
Kugu Mu’inh,Not found
Kugu Ubangh,Not found
Kugu Uwanh,Not found
Kugu Yi’anh,Not found
Kuikuro,Cariban
Kukama Kukamiria,Tupian
Kukatj,Pama-Nyungan
Kukatja,Pama-Nyungan
Kuku-yalanji,Pama-Nyungan
Kulina,Arawan
Kulkalgau Ya,Not found
Kullilla,Pama-Nyungan
Kumeyaay/Kumiai-Tipai,Not found
Kundjey’mi,Not found
Kungarakany,Unknown
Kunigami,Japonic
Kunja,Yam
Kunjen,Pama-Nyungan
Kunza,Unknown
Kureinji,Not found
Kurnai (Gunai),Not found
Kurrama,Pama-Nyungan
Kurripako,Arawakan
Kurtjar,Pama-Nyungan
Kuruaya,Tupian
Kuthant,Pama-Nyungan
Kuuk Yak,Pama-Nyungan
Kuuku I’yu,Not found
Kuuku-yani,Pama-Nyungan
Kuuku-ya’u,Not found
Kuungkari,Pama-Nyungan
Kuupangaxwichem (Cupeño),Not found
Kuuvuan KaNianiq,Not found
Kuwarra,Not found
Kuwema,Northern Daly
Kuyani,Pama-Nyungan
Kuyubí,Not found
Ku’ahl,Not found
Kwak̓wala,Wakashan
Kwalhiokwa,Not found
Kwazá,Not found
Kwini,Worrorran
Kʷínaył,Salishan
K’iche’,Not found
Lacatca Moqoit,Not found
Ladamngid,Pama-Nyungan
Lake Miwok,Miwok-Costanoan
Lakty’añ (Ch’ol),Not found
Lakȟótiyapi (Lakota),Not found
Lamalama,Pama-Nyungan
Lamtéc Chaná,Not found
Lardil,Tangkic
Larrakia,Unknown
Lassik,Athabaskan-Eyak-Tlingit
Latje Latje,Not found
Laurentian,Iroquoian
Laymón (Cochimí),Not found
Leco,Unknown
Lenape,Algic
Lenca,Not found
LhimaꞋalhꞋama/ Lhimasipij (Tepehua),Not found
Lhéchalosem (Nooksack),Not found
Limilngan,Limilngan-Wulna
Linngithigh,Pama-Nyungan
Lipan Apache,Athabaskan-Eyak-Tlingit
Lokono (Arawak),Not found
Lower Chinook,Chinookan
Lower Rogue River,Not found
Luiseño,Uto-Aztecan
Lule,Unknown
Lule Sámi,Not found
Lummi,Salishan
Luritja,Pama-Nyungan
Lushootseed,Salishan
Luthigh,Not found
MaayatꞋaan (Maya),Not found
Maańśi Latyng,Not found
Mabuyag,Not found
Machaj Juyay,Not found
Macorix,Not found
Macuxi,Cariban
Madi Madi,Not found
Mahican,Algic
Mai Co’ca (Siona),Not found
Maiawali,Not found
Maijɨki,Not found
Mako,Saliban
Makuna-Erulia,Tucanoan
Makurap,Tupian
Maká,Mataguayan
Malak malak,Not found
Maleku Ihaíca,Not found
Maliseet-Passamaquoddy,Algic
Malkana,Pama-Nyungan
Malpa,Pama-Nyungan
Malyangaba,Not found
Mam/Qyool,Not found
Mamangathi,Not found
Mandan,Siouan
Mandandanji,Pama-Nyungan
Mandjindja,Not found
Manekenke,Not found
Mangala,Pama-Nyungan
Mangarayi,Mangarrayi-Maran
Manjui / Chorote Iyo’wujwa,Not found
Mansos,Not found
Mapoyo,Cariban
Mapudungun,Araucanian
Mara,Sino-Tibetan
Maranunggu,Western Daly
Margany,Pama-Nyungan
Maricopa,Cochimi-Yuman
Marramaninjsji,Western Daly
Marrett River,Not found
Marringarr,Western Daly
Marrithiyel,Western Daly
Martu Wangka,Pama-Nyungan
Martuthunira,Pama-Nyungan
Marubo,Pano-Tacanan
Massachuset,Not found
Matagalpa,Misumalpan
Matawai,Not found
Matipu,Cariban
Matis,Pano-Tacanan
Matlatzinco/Tlahuica/Ocuiltec,Not found
Matlatzinco/matlatzinteca,Not found
Matsigenka,Arawakan
Matsés,Pano-Tacanan
Mattole,Athabaskan-Eyak-Tlingit
Maung,Iwaidjan Proper
Mawayama,Not found
Maxakalí,Nuclear-Macro-Je
Maya,Mayan
Mayi-Kulan,Pama-Nyungan
Mayi-Kutuna,Pama-Nyungan
Mayi-Thakurti,Pama-Nyungan
Mayi-Yapi,Pama-Nyungan
Mazatec,Otomanguean
Mbabaram,Pama-Nyungan
Mbara,Pama-Nyungan
Mbeiwum,Pama-Nyungan
Mbukarla,Unknown
Mbya,Tupian
Mebengokré,Not found
Meeramuni,Not found
Meherrin,Unclassifiable
Mehináku,Arawakan
Menominee,Algic
Mer,Mairasic
Meriam Mir,Eastern Trans-Fly
Meru,Atlantic-Congo
Mexicanero (Nahuatl),Not found
Mexicano (alto de occidente),Not found
Mexicano (central bajo),Not found
Mexicano (de Puente de Ixtla),Not found
Mexicano (de Temixco),Not found
Mexicano (de Tetela del Volcán),Not found
Mexicano (de la Huasteca hidalguense),Not found
Mexicano (del centro alto),Not found
Mexicano (del centro bajo),Not found
Mexicano (del centro),Not found
Mexicano (del noroeste),Not found
Mexicano (del oriente central),Not found
Mexicano (del oriente de Puebla),Not found
Mexicano (del oriente),Not found
Miami,Algic
Michif,Algic
Mikisúkî-Hitchiti,Not found
Millcayac-Allientac,Not found
Minang,Austronesian
Mingin,Not found
Minyangbal,Pama-Nyungan
Miraña,Not found
Mirning,Not found
Miskito,Misumalpan
Mississauga/Eastern Anishinaabemowin (Ojibwe),Not found
Mithaka,Pama-Nyungan
