language,family
Mitsqanaqan (Ventureño),Not found
Miwa,Worrorran
Miyan,Not found
Mi’kmaq,Not found
Mobilian Jargon,Pidgin
Modoc,Unknown
Mohegan,Algic
Mojave,Cochimi-Yuman
Mojeño Ignaciano,Not found
Mojeño Trinitario,Not found
Mokaná,Not found
Molala,Unknown
Monacan,Not found
Monqui,Unclassifiable
Montauk,Not found
Mopán,Mayan
Morrobolam,Pama-Nyungan
Moré,Chapacuran
Mosetén,Unknown
Mountain Maidu,Maiduan
Movima,Unknown
Mpalitjanh,Not found
Mudburra,Pama-Nyungan
Munduruku,Tupian
Munichi,Unknown
Munsee Delaware,Algic
Mura,Unknown
Murrinh-patha,Southern Daly
Murui-Muinanɨ,Not found
Muruwari,Pama-Nyungan
Mutsun,Miwok-Costanoan
Mutyanthi,Not found
Muysccubun,Not found
Mvskoke (Muscogee),Not found
Myakufutsu,Not found
Naahmigus,Not found
Nadut’en (Babine-Wet’suwet’en),Not found
Nadöb,Naduhup
Nafusi,Afro-Asiatic
Nahua,Not found
Nahuatl (mexicano bajo de occidente),Not found
Nahukwá,Not found
Nakako,Not found
Nakara,Maningrida
Nakota,Not found
Nambiquara do norte,Not found
Nambiquara do sur,Not found
Namtrik,Not found
Nana,Pama-Nyungan
Nansemond,Not found
Nanti,Arawakan
Nanticoke,Algic
Narangga,Pama-Nyungan
Nari Nari,Not found
Nasa Yuwe,Unknown
Natchez,Unknown
Natsilingmiutut,Eskimo-Aleut
Nauset,Not found
Nawat,Uto-Aztecan
Nawu,Not found
Nayeeri (Cora),Not found
Ndé Bizaa’ (Mescalero Apache),Not found
Nedut’en,Not found
Nehantic,Not found
Nespelem-Sanpoil,Not found
Neusiok,Not found
New River Shasta,Shastan
Ngaanyatjarra,Pama-Nyungan
Ngadhugudi,Not found
Ngadjuri,Pama-Nyungan
Ngalakan,Gunwinyguan
Ngalawangka,Not found
Ngalea,Not found
Ngaliwuru,Mirndi
Ngalkbun,Gunwinyguan
Ngamini,Pama-Nyungan
Ngandi,Gunwinyguan
Ngandji,Mirndi
Nganduwal,Not found
Nganyaywana,Pama-Nyungan
Ngan’gikurunggurr,Not found
Ngan’giwumirri,Not found
Ngargad,Not found
Ngarigo,Not found
Ngarinman,Pama-Nyungan
Ngarinyin,Worrorran
Ngarla,Pama-Nyungan
Ngarluma,Pama-Nyungan
Ngarrindjeri,Pama-Nyungan
Ngarti,Pama-Nyungan
Ngatatjara,Pama-Nyungan
Ngatjumay,Pama-Nyungan
Ngawun,Pama-Nyungan
Ngiba/Ngiwa,Not found
Ngombur,Unattested
Ngoorabul,Not found
Nguburinji,Not found
Ngumbarl,Nyulnyulan
Ngunawal,Not found
Nguri,Not found
Ngurraiillam,Not found
Ngäbere,Chibchan
Nhanta,Pama-Nyungan
Nheengatu/Yeral,Not found
Nhuwala,Pama-Nyungan
Nicarao,Uto-Aztecan
Niigugis,Not found
Nimanburu,Not found
Nipmuc,Algic
Nisenan,Maiduan
Nisg̱a’a,Not found
Nivaclé,Mataguayan
Noctén,Not found
Nomatsigenga,Arawakan
Nomlaki,Not found
Nongatl,Athabaskan-Eyak-Tlingit
Nonuya,Huitotoan
Nooksak,Not found
Noongar,Not found
North Baffin Qikiqtaluk uannangani,Not found
North Sámi,Not found
North Tiwa,Not found
Northeastern Pomo,Pomoan
Northern Paiute,Uto-Aztecan
Northern Pomo,Pomoan
Northern Sierra Miwok,Miwok-Costanoan
Northern Yukian,Yuki-Wappo
Northwestern Anishinaabe (Ojibwa),Not found
Nsyilxcən (N̓syil̓xčn̓) (N̓səl̓xčin̓),Not found
Nukak,Kakua-Nukak
Nukini,Pano-Tacanan
Nukunu,Pama-Nyungan
Nunatsiavummiutut,Eskimo-Aleut
Nungali,Mirndi
Nunggubuyu,Gunwinyguan
Nuučaan̓uɫ,Wakashan
Nuxalk,Salishan
Nyaki-nyaki,Not found
Nyamal,Pama-Nyungan
Nyanganyatjara,Pama-Nyungan
Nyangbal,Not found
Nyangumarda,Pama-Nyungan
Nyawaygi,Pama-Nyungan
Nyikina,Nyulnyulan
Nyul Nyul,Nyulnyulan
Náhuatl,Not found
Náhuatl (alto del norte de Puebla),Not found
Náhuatl (central de Veracruz),Not found
Náhuatl (de Oaxaca),Not found
Náhuatl (de la Huasteca potosina),Not found
Náhuatl (de la Huasteca veracruzana),Not found
"Náhuatl (de la Sierra negra, norte)",Not found
"Náhuatl (de la Sierra negra, sur)",Not found
Náhuatl (de la Sierra oeste de Puebla),Not found
"Náhuatl (de la Sierra, noreste de Puebla)",Not found
Náhuatl (del Istmo bajo),Not found
Náhuatl (del Istmo),Not found
Náhuatl (del centro de Puebla),Not found
Náhuatl (del noreste central),Not found
Náhuatl (mexicano central de occidente),Not found
Náhuatl (mexicano de Guerrero),Not found
Náhuatl (mexicano de occidente),Not found
Nüwü Ampagap (Chemehuevi),Not found
Nłeʔkepmxcín,Not found
Nʉmʉnʉʉ (Comanche),Not found
N̓xaʔmxčín (Wenatchi),Not found
N’enytsia Vada (Nenets),Not found
Obispeño,Chumashan
Ocaina,Huitotoan
Ocloya,Not found
Odami (Tepehuano del norte),Not found
Odawa,Algic
Ofaié,Nuclear-Macro-Je
Ofo,Siouan
Ohlone,Not found
Oishkama No’oka/ Oishkam No’ok (Lower Pima),Not found
Okelousa,Not found
Okwanuchu,Shastan
Omagua,Tupian
Omaguaca,Not found
Ombeayiûts (Huave),Not found
Omàmiwininìmowin (Algonquin),Not found
Oneida,Iroquoian
Onondaga,Iroquoian
Onöndowa’ga:’ Gawë:nö׳ (Seneca),Not found
Oowekyala / ’Uik̓ala,Not found
Opelousas,Not found
Oro Win,Chapacuran
Osage,Siouan
Otickwàgamìmowin (Nipissing),Not found
O’odham,Not found
OꞋdam (Tepehuano del sur),Not found
Pacahuara,Pano-Tacanan
Pacaxes,Not found
Paiter,Tupian
Palawa Kani,Artificial Language
Palyku,Bookkeeping
Pamoari,Not found
Panará,Nuclear-Macro-Je
Panuco,Not found
Parakanã,Tupian
Paresí,Arawakan
Parikwaki,Not found
Parkatejê,Not found
Pascagoula,Not found
Passamaquoddy,Algic
Patamona,Cariban
Patwin (Wintun Tʼewe),Not found
Patxohã,Not found
Pawnee,Caddoan
Paĩ Tavytera,Not found
Pa̱aikoka / Secoya,Not found
Pee Dee,Not found
Pemón,Cariban
Pennacook,Algic
Pensacola,Not found
Peramangk,Not found
Pericú,Unclassifiable
Pescado,Not found
Pesh,Not found
Piapoco,Arawakan
Pijao,Unclassifiable
Pilagá,Guaicuruan
Pima,Uto-Aztecan
Pinikura,Pama-Nyungan
Pinjarup,Not found
Pintupi,Pama-Nyungan
Pirlatapa,Pama-Nyungan
Piro,Kiowa-Tanoan
Pisamira,Tucanoan
Pite Sámi,Not found
Pitjantjatjara,Pama-Nyungan
Pitta-Pitta,Pama-Nyungan
Pjyɇkakjo (Tlahuica),Not found
Plains Miwok,Miwok-Costanoan
Pocumtuk,Not found
Popoluca (mixe-zoque),Not found
Popti’ (Jakalteko),Not found
Poqomam,Mayan
Poqomchi’,Not found
Powhatan,Algic
Purduna,Pama-Nyungan
Purepecha,Tarascan
Purisemeño,Not found
Puruborá,Tupian
Purí,Not found
Pykopcatejê,Not found
Páⁿka (Ponca),Not found
Qagaan Tayagungin,Not found
Qato’k/Mochó,Not found
Qawalangin,Not found
Qaxun,Not found
Qigiigun,Not found
Quapaw,Siouan
Quechua Lamista,Not found
Quileute,Chimakuan
Qwastu,Not found
Qyool (de la Sierra),Not found
Qyool (de la frontera),Not found
Qyool (del norte),Not found
Qyool (del sur),Not found
Qyool Mam/ B’anax Mam (del Soconusco),Not found
Q’anjob’al,Not found
Q’eqchi’,Not found
Ralámuli/Rarámari/Rarómari Raicha (Tarahumara),Not found
Rama,Chibchan
Ramaytush,Not found
Ramkokamekrá,Not found
Rapanui,Austronesian
Rembarnga,Gunwinyguan
Resígaro,Arawakan
Rikbaktsá,Nuclear-Macro-Je
Rimanggudinhma,Pama-Nyungan
Rocky Cree,Not found
Rumsen,Miwok-Costanoan
Runa Simi (Quechua-Kichwa),Not found
Ryūkyū-goha,Not found
SENĆOŦEN / Malchosen / Lkwungen / Semiahmoo / T’Sou-ke,Not found
Saamáka (Saramaccan),Not found
Sabanê,Nambiquaran
Sahtúot’ı̨nę Yatı̨́,Not found
Sakapulteko,Mayan
Sakurabiat,Unknown
Salinan,Unknown
Salish,Not found
San Carlos,Not found
Sanapaná payvoma,Not found
Sanavirón,Not found
Sanemá,Yanomamic
Santee,Siouan
Sasignan,Not found
Sateré-Mawé,Tupian
Sauk,Nuclear Trans New Guinea
Saulteaux,Algic
Sawknah,Afro-Asiatic
Secwepemcstín,Not found
Selkup,Uralic
Serrano,Uto-Aztecan
Severn Anishinaabe Oji-Cree,Not found
Sewee,Not found
Shakori,Not found
Sharanahua / Katukina,Not found
Shasta,Shastan
Shawi,Cahuapanan
Shawnee,Algic
She shashishalhem,Not found
Shelknam Chan,Not found
Shikamuni,Not found
Shimayumuta,Not found
Shipibo-Konibo,Pano-Tacanan
Shiwiar Chicham,Not found
Shiwilu,Cahuapanan
Shiwi’ma Bena:we,Not found
Shoshoni,Uto-Aztecan
Sia Pedee / Épera Pedede,Not found
Siglitun,Eskimo-Aleut
Sikuani,Guahiboan
Siletz,Not found
Sinkyone,Athabaskan-Eyak-Tlingit
Siriano,Tucanoan
Sirionó,Tupian
Sissipahaw,Not found
Siuslaw,Unknown
Sivuqaq (St. Lawrence Island) Yupik,Not found
Skolt Sámi,Not found
Sm’algya̱x,Not found
Sn-səlxcin,Not found
Soulatluk,Not found
South Baffin Qikiqtaluk nigiani,Not found
South Sámi,Not found
South Tiwa,Not found
Southeastern Pomo,Pomoan
Southern Anishinaabemowin (Ojibwe),Not found
Southern Paiute,Uto-Aztecan
Southern Pomo,Pomoan
Southern Sierra Miwok,Miwok-Costanoan
Spokane,Salishan
St̓át̓imcets,Not found
Sugaree,Not found
Sumas,Not found
Sumu,Misumalpan
Suomen Kieli,Not found
Susquehanna,Iroquoian
Sáliba,Saliban
Sʰamala (Ineseño),Not found
Sḵwx̱wú7mesh sníchim,Not found
Tacana,Pano-Tacanan
Taensa,Bookkeeping
Tahues,Not found
Takalak,Pama-Nyungan
Takelma,Unknown
Takspasɫáma,Not found
Taliáseri,Arawakan
Tamahaq,Afro-Asiatic
Tamasheq,Afro-Asiatic
Tamazight,Afro-Asiatic
Tamien,Not found
Tanacross,Athabaskan-Eyak-Tlingit
Tanana,Athabaskan-Eyak-Tlingit
Tanimuka,Not found
Tano,Kiowa-Tanoan
Tapachulteco (mixe-zoque),Not found
Tapajúna,Not found
Tapieté/Ñandeva,Not found
Tapirapé,Tupian
Taqbaylit,Afro-Asiatic
Taribelang Bunda,Not found
Tarifit,Afro-Asiatic
Tashelhit,Afro-Asiatic
Tataviam,Not found
Tatuyo,Tucanoan
Taungurung,Not found
Taushiro,Unknown
Tawahka,Not found
Tayxɫáma,Not found
Taíno,Arawakan
Te Reo,Not found
Te Reo Moriori,Not found
Tecuexe,Not found
Tedaga,Saharan
Tekesta,Not found
Teppathiggi,Not found
Ter Sámi,Not found
Teribe,Chibchan
Terêna,Arawakan
Tewa,Kiowa-Tanoan
Thaayorre,Pama-Nyungan
Thalanyji,Pama-Nyungan
Tharawal,Pama-Nyungan
Tharrgari,Pama-Nyungan
Thaynakwithi,Not found
Thiin,Pama-Nyungan
Thompson,Salishan
Ticuna,Ticuna-Yuri
Tilian,Not found
Tillamook,Salishan
Tillamook and Siletz,Not found
Timote,Unknown
Timucua,Unknown
Tinaynuɫáma,Not found
Tinigua,Unknown
Tioux,Not found
Tipai,Cochimi-Yuman
Tiwi,Unknown
Tjalkanti,Not found
Tjerratj,Northern Daly
Tjungundji,Pama-Nyungan
Tjupany,Pama-Nyungan
Tlapaneco,Otomanguean
Tobosos,Not found
Tocobaga,Not found
Tohono O’odham,Not found
Tojol ab’al,Not found
Tol (Tolupán),Not found
Tompiro,Kiowa-Tanoan
Tonkawa,Unknown
Totonac,Totonacan
Totorames,Not found
Towa,Kiowa-Tanoan
Trió,Cariban
Trumai,Unknown
Tsa’Fiki,Not found
Tse’khene,Not found
Tsimane’,Not found
Tsúūt’ínà Gūnáhà,Not found
Tsėhésenėstsestȯtse (Cheyenne),Not found
Tŝilhqot’in Ch’ih / Nenqayni Ch’ih,Not found
Tunica,Unknown
Tunukuty,Not found
Tunumiisut (Tunumiit oraasiat),Not found
Tuparí,Tupian
Tuscarora,Iroquoian
Tutunakú (Totonaco),Not found
Tuwaduq (Twana),Not found
Tuyuca,Tucanoan
TuꞋun Savi (Mixtec),Not found
Tz’utujil,Mayan
Tének (Huasteco),Not found
Tübatulabal,Uto-Aztecan
Tāłtān,Not found
Tłı̨chǫ Yatıì,Not found
Tɨkmaya’ / Yámay (Sayulteco),Not found
Uchinaaguchi,Japonic
Ucwalmícwts,Not found
Umatilla,Sahaptian
Umbindhamu,Pama-Nyungan
Ume Sámi,Not found
Umida,Not found
Umoⁿhoⁿ (Omaha),Not found
Umpila,Pama-Nyungan
Umutina,Bororoan
Unangam Tunuu (Aleut),Not found
Ungawangadi,Not found
Unggarangi,Not found
Unggumi,Worrorran
Upper Chinook,Chinookan
Upper Kuskokwim,Athabaskan-Eyak-Tlingit
Upper Rogue River,Not found
Upper Tanana,Athabaskan-Eyak-Tlingit
Upper Umpqua,Athabaskan-Eyak-Tlingit
Urarina,Unknown
Uruak,Unknown
Uruquilla,Not found
Uspanteko,Mayan
Ute,Uto-Aztecan
Utyangikwathiya,Not found
Uutaalnganu,Not found
Uw El,Not found
Uyungkuthi,Not found
Uzá’ (Chichimeco Jonaz),Not found
U’wa Tunebo,Not found
Vepsäks/Vepsän kelʹ (Veps),Not found
Vosa Vakaviti,Not found
Waanyi,Garrwan
Wadi Wadi,Not found
Wadigali,Not found
Wadjigu,Pama-Nyungan
Wagiman,Unknown
Waguurr-ga,Not found
Waikerí,Not found
Wailaki,Athabaskan-Eyak-Tlingit
Wailwan,Mirndi
Waiwai,Cariban
Wajume,Not found
Wajuru,Not found
Waka Waka,Pama-Nyungan
Wakabunga,Unclassifiable
Wakaya,Western Daly
Walangama,Pama-Nyungan
Walapai,Cochimi-Yuman
Walmatjarri,Pama-Nyungan
Wambaya,Mirndi
Wampanoag,Algic
Wampis / Shuar Chicham,Not found
Wandjiwalgu,Not found
Wangan,Not found
Wangkamana,Pama-Nyungan
Wangkangurru,Pama-Nyungan
Wangkathaa,Pama-Nyungan
Wangkumara,Pama-Nyungan
Wao Tededo,Not found
Wapixana,Arawakan
Wappinger,Not found
Wappo,Yuki-Wappo
Waqha,Not found
Warao,Unknown
Wardaman,Yangmanic
Wardandi,Not found
Warekena,Arawakan
Wargamaygan,Pama-Nyungan
Wari’,Not found
Warlmanpa,Pama-Nyungan
Warlpiri,Pama-Nyungan
Warluwarra,Pama-Nyungan
Warray,Gunwinyguan
Warriyangga,Pama-Nyungan
Warumungu,Pama-Nyungan
Warwa,Nyulnyulan
Washa,Not found
Washoe,Unknown
Wateree,Not found
Wathaurong,Pama-Nyungan
Watjarri,Pama-Nyungan
Waujá,Not found
Waveroo,Not found
Wawula,Not found
Waxhaw,Not found
Wayampi,Tupian
Wayana,Cariban
Wayteka,Not found
Wayuunaiki,Arawakan
Wayámɫáma,Not found
Waíkana,Not found
Wemba Wemba,Not found
Wenro,Unclassifiable
Wergaia,Not found
Western Algonquin,Not found
Western Anishinaabe (Ojibwe),Not found
Western Keres,Keresan
Whadjuk,Pama-Nyungan
Whilkut,Not found
White Mountain,Not found
Wichita,Caddoan
Wichí,Mataguayan
Wiilman,Not found
Wik,Pama-Nyungan
Wik-Alkan,Not found
Wik-Ep,Pama-Nyungan
Wik-Keyenganh,Unattested
Wik-Me’anh,Not found
Wik-Mungkan,Pama-Nyungan
Wik-Ngathan,Not found
Wik-Ngatharr,Pama-Nyungan
Wik-Paach,Not found
Wiljali,Not found
Winnemem Wintu,Not found
Winyaw,Not found
Wiradjuri,Pama-Nyungan
Wirangu,Pama-Nyungan
Witsuwit’en,Not found
Wixárika (Huichol del este),Not found
Wixárika (Huichol del norte),Not found
Wixárika (Huichol del oeste),Not found
Wixárika (Huichol del sur),Not found
Wiyabal,Not found
Woccon,Siouan
Woiworung,Pama-Nyungan
Wongaibon,Pama-Nyungan
Wonnarua,Not found
Woolna,Limilngan-Wulna
Worimi,Pama-Nyungan
Worla,Not found
Worora,Worrorran
Woun Meu,Chocoan
Wo’tiheh,Not found
Wudjari,Pama-Nyungan
Wulguru,Pama-Nyungan
Wuli-wuli,Pama-Nyungan
Wunambul,Worrorran
Wuningangk,Giimbiyu
Wunumara,Not found
Wuthathi,Pama-Nyungan
Wántʸinhǝt (Puinave),Not found
Wää Ꞌoot (Popoluca de Texistepec),Not found
Xakriabá,Nuclear-Macro-Je
Xambioá,Nuclear-Macro-Je
Xenaksialak̓ala / Xa’’islak̓ala,Not found
Xetá,Tupian
Xinca,Not found
Xipaya,Tupian
Xixime,Not found
XiꞋoi/ Xi’iuy (Pame),Not found
Xokleng,Nuclear-Macro-Je
Xws7ámeshqen (Samish),Not found
X̱aad Kil / X̱aaydaa Kil (Haida),Not found
Yaak avu (Popoluca de Oluta),Not found
Yabarana,Cariban
Yadhaigana,Not found
Yagalingu,Not found
Yagua,Peba-Yagua
Yaimamuni,Not found
Yakima,Sahaptian
Yalarrnga,Pama-Nyungan
Yamasee,Unattested
Yambina,Not found
Yaminahua,Pano-Tacanan
Yana,Unknown
Yanam (Ninam),Not found
Yanda,Pama-Nyungan
Yandruwandha,Pama-Nyungan
Yanga,Not found
Yangga,Not found
Yangman,Yangmanic
Yankton,Not found
Yanktonai,Not found
Yankuntjatjara,Pama-Nyungan
Yanuwa,Not found
Yaquina Alsea,Not found
Yarluyandi,Pama-Nyungan
Yaro,Not found
Yaruro/Pumé,Not found
Yatasi,Not found
Yavapai,Cochimi-Yuman
Yawanawá,Pano-Tacanan
Yawarawarka,Pama-Nyungan
Yawuru,Nyulnyulan
Yazoo,Not found
Yekuana,Cariban
Yesa:sahį (Tutelo-Saponi),Not found
Yeñoño,Not found
Yidinjdji,Not found
Yiiji,Not found
Yilba,Not found
Yiman,Not found
Yindjibarndi,Pama-Nyungan
Yine,Arawakan
Yinggarda,Pama-Nyungan
Yinhawangka,Pama-Nyungan
Yintyingka,Not found
Yinwum,Pama-Nyungan
Yir Yoront,Pama-Nyungan
Yirandali,Not found
Yirrk-Thangalkl,Not found
Yitha Yitha,Not found
Yokot’an (Chontal de Tabasco),Not found
Yokuts,Yokutsan
Yolngu,Pama-Nyungan
Yoremnokki (Mayo),Not found
Yorta Yorta,Pama-Nyungan
Yshyr,Not found
Yuat,Not found
Yuchi,Unknown
Yugambeh,Not found
Yuggera,Not found
Yuhup,Naduhup
Yuin,Not found
Yukpa-Japrería,Cariban
Yukuna,Arawakan
Yulparitja,Pama-Nyungan
Yuma,Unattested
Yumukunytyi,Not found
Yupangathi,Not found
Yuqui,Tupian
Yurakaré,Unknown
Yurok,Algic
Yuru,Pama-Nyungan
Yurutí,Tucanoan
Yuwi,Not found
Yãnomãmi,Not found
Zacateco,Not found
Zapoteco,Not found
Ze’egete,Not found
Zoque,Mixe-Zoque
Zoró,Tupian
Zo’é,Not found
Zuruahã,Arawan
Zápara (Kayapi),Not found
[Gáui[dòñ:gyà (Kiowa),Not found
hñähñu/ ñöthó/ ñható/ hñothó/ ñóhnño (Otomí del centro),Not found
hñähñú/ ñänhú/ ñandú/ ñóhnño/ ñanhmu (Otomí del Valle del Mezquital),Not found
hñäñho (Otomí bajo del noroeste),Not found
hñöñho/ñühú/ñanhú (Otomí del noroeste),Not found
jñatjo (Mazahua de occidente),Not found
jñatrjo (Mazahua de oriente),Not found
nimipuutímt  (Nez Perce),Not found
nəxʷsƛ̕ay̕əmúcən (Klallam),Not found
qom l’aqtaqa (Toba-Qom),Not found
qʷi•qʷi•diččaq (Makah),Not found
vaďďa tšeeli,Not found
yühmu (Otomí de Ixtenco),Not found
Èdè Yorùbá,Atlantic-Congo
Ñút’achi ich’é (Missouri),Not found
Ópata (Eudebe),Not found
Ópata (Hobas),Not found
Ópata (Tehuima),Not found
Ûdikuî,Not found
ñathó (Otomí del oeste),Not found
ñuju/ñoju/yühu (Otomí de la Sierra),Not found
ñöhñö/ñähñá (Otomí del oeste del Valle del Mezquital),Not found
"ñü’hü (Otomí de Tilapa, del sur)",Not found
Łingít,Not found
Ɂívil̃uɁat (Cahuilla),Not found
ʔayʔaǰuθəm / Éy7á7juuthem,Not found
ʻŌlelo Hawaiʻi,Not found
ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ Tsalagi Gawonihisdi (Cherokee),Not found
ᐃᓄᒃᑎᑐᑦ Inuktitut,Not found
ᐃᓕᓖᒧᐎᓐ | Ililîmowin (Moose Cree),Not found
ᐃᔨᓂᐤ ᐊᔭᒥᐎᓐ Iyiniw Ayamiwin (Inland East Cree),Not found
ᐃᔨᔨᐤ ᐊᔭᒥᐎᓐ Iyiyiw Ayamiwin (S East Cree),Not found
ᐃᔪᐤ ᐃᔨᒧᐅᓐ Iyuw Iyimuun (ᓇᔅᑲᐱ Naskapi),Not found
ᐄᔨᔫ ᐊᔨᒨᓐ Īyiyū Ayimūn (N East Cree),Not found
ᓀᐦᐃᓇᐍᐏᐣ Nêhinawêwin (Swampy Cree),Not found
ᓀᐦᐃᔭᐍᐏᐣ Nēhiyawēwin (Plains Cree),Not found
ᓀᐦᐃᖬᐍᐏᐣ Nīhithawīwin (Woods and Rocky Cree),Not found
ᓄᓇᕕᒻᒥᐅᑎᑐᑦ Nunavimmiutitut,Not found
